cProcessProductPackaging "/Users/Gabriel/Library/MobileDevice/Provisioning Profiles/CBFADD0B-B761-4597-B79E-5B20AFC4D336.mobileprovision" /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/embedded.mobileprovision
cTouch /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app
cProcessProductPackaging /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Entitlements.plist /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand.xcent
cCodeSign /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app
cValidate /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D3031080000000000000110
t1295003912
s272

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004CC110B500000000000E44B0
t1287721141
s935088

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC247E70000000000000294
t1287800807
s660

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC2483E000000000038CF50
t1287800894
s3723088

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/TargetConditionals.h
c000000004CB3FBB800000000000031E9
t1286863800
s12777

N/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10E3500000000001E1430
t1287720501
s1971248

N/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CBF770C0000000000D00CA0
t1287616268
s13634720

N/Users/Gabriel/Library/MobileDevice/Provisioning Profiles/CBFADD0B-B761-4597-B79E-5B20AFC4D336.mobileprovision
c000000004D3B384A0000000000001C12
t1295726666
s7186

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/../three20/src/Three20.bundle
c000000004D2C908A00000000000001DC
t1294766218
s476

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/111-user.png
c000000004CB86E800000000000000BAF
t1287155328
s2991

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/153-guitar.png
c000000004CBBB4BE0000000000000198
t1287369918
s408

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/23-bird.png
c000000004CB86E8A0000000000000BFF
t1287155338
s3071

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/42-photos.png
c000000004CB86E900000000000000B26
t1287155344
s2854

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/45-movie-1.png
c000000004CB86E900000000000000B4C
t1287155344
s2892

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/53-house.png
c000000004CB86E940000000000000B52
t1287155348
s2898

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/65-note.png
c000000004CB86E960000000000000B9F
t1287155350
s2975

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/../Const.m
c000000004D1348CA000000000000064B
t1293109450
s1611
i"Const.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.h
c000000004D1B1A47000000000000029C
t1293621831
s668
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m
c000000004D1B1A4A00000000000000F1
t1293621834
s241
i"Agenda.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.h
c000000004D1B387D0000000000000279
t1293629565
s633
i<UIKit/UIKit.h>
i"Agenda.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.m
c000000004D1B3E000000000000000F21
t1293630976
s3873
i"AgendaDetailViewController.h"
i"Agenda.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.xib
c000000004D124DBD0000000000004439
t1293045181
s17465

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaParser.h
c000000004D1B1C670000000000000162
t1293622375
s354
i<Foundation/Foundation.h>
i"Agenda.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaParser.m
c000000004D1B3E8800000000000015BD
t1293631112
s5565
i"AgendaParser.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.h
c000000004D1A1A740000000000000327
t1293556340
s807
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m
c000000004D1B37890000000000000DCE
t1293629321
s3534
i"AgendaTableCell.h"
i"Agenda.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.h
c000000004D1B27A500000000000001D9
t1293625253
s473
i<UIKit/UIKit.h>
i"UINavViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m
c000000004D1B386E0000000000000DCA
t1293629550
s3530
i"AgendaViewController.h"
i"Agenda.h"
i"AgendaTableCell.h"
i"AgendaDetailViewController.h"
i"AgendaParser.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AlbumController.h
c000000004D08F259000000000000013D
t1292431961
s317
i<Three20/Three20.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AlbumController.m
c000000004D1B3FF90000000000000962
t1293631481
s2402
i"AlbumController.h"
i"PhotoSource.h"
i"Photo.h"
i"NavControlFactory.h"
i"FlickrParser.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/BioViewController.h
c000000004D14A0E600000000000001FB
t1293197542
s507
i<UIKit/UIKit.h>
i"UINavViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/BioViewController.m
c000000004D14A0E6000000000000094D
t1293197542
s2381
i"BioViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/EasyBandAppDelegate.h
c000000004D1351E20000000000000462
t1293111778
s1122
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>
i"PlayerViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/EasyBandAppDelegate.m
c000000004D1B4D2500000000000013D3
t1293634853
s5075
i"EasyBandAppDelegate.h"
i"YoutubeParser.h"
i"TwitterParser.h"
i"AlbumController.h"
i"AgendaParser.h"
i"FlickrParser.h"
i"SongParser.h"
i<Three20/Three20.h>
i<AVFoundation/AVFoundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/EasyTabBarController.h
c000000004D1347CF000000000000012B
t1293109199
s299
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/EasyTabBarController.m
c000000004D19E161000000000000036F
t1293541729
s879
i"EasyTabBarController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/FirstViewController.h
c000000004D0648D30000000000000114
t1292257491
s276
i<UIKit/UIKit.h>
i"UINavViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/FirstViewController.m
c000000004D13508600000000000005E5
t1293111430
s1509
i"FirstViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/FlickrParser.h
c000000004D08F4B5000000000000018E
t1292432565
s398
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/FlickrParser.m
c000000004D0FB8210000000000000843
t1292875809
s2115
i"FlickrParser.h"
i"Photo.h"
i"PhotoParser.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/NavControl.h
c000000004CFFC4A100000000000000E5
t1291830433
s229
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/NavControlFactory.h
c000000004D0620A50000000000000142
t1292247205
s322
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/NavControlFactory.m
c000000004D1A101C000000000000025B
t1293553692
s603
i"NavControlFactory.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Photo.h
c000000004D09045300000000000003C7
t1292436563
s967
i<Three20/Three20.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Photo.m
c000000004D0911A7000000000000080F
t1292439975
s2063
i"Photo.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoParser.h
c000000004D0900300000000000000147
t1292435504
s327
i<Foundation/Foundation.h>
i"Photo.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoParser.m
c000000004D09139900000000000007BF
t1292440473
s1983
i"PhotoParser.h"
i"Photo.h"
i"FlickrParser.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoSource.h
c000000004D07A7490000000000000294
t1292347209
s660
i<Three20/Three20.h>
i<Three20/Three20+Additions.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoSource.m
c000000004D07A75A0000000000000B9A
t1292347226
s2970
i"PhotoSource.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoViewController.h
c000000004D07BCA300000000000000FB
t1292352675
s251
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoViewController.m
c000000004D07BBE800000000000000E6
t1292352488
s230
i"PhotoViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlayerViewController.h
c000000004D1A0EB000000000000005C7
t1293553328
s1479
i<AVFoundation/AVFoundation.h>
i<UIKit/UIKit.h>
i"Song.h"
i"UINavViewController.h"
i<MediaPlayer/MediaPlayer.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlayerViewController.m
c000000004D1A2B090000000000000E5F
t1293560585
s3679
i"PlayerViewController.h"
i"UITitle.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlayerViewController.xib
c000000004D1A1C3F000000000000B33C
t1293556799
s45884

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.h
c000000004D1B21D100000000000001DA
t1293623761
s474
i<UIKit/UIKit.h>
i"UINavViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m
c000000004D1B23C00000000000000F19
t1293624256
s3865
i"PlaylistVideoController.h"
i"Song.h"
i"SongParser.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SobreViewController.h
c000000004D1A1A5400000000000001B0
t1293556308
s432
i<Foundation/Foundation.h>
i"UINavViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SobreViewController.m
c000000004D3BECC900000000000007BD
t1295772873
s1981
i"SobreViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Song.h
c000000004D0B98D90000000000000150
t1292605657
s336
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Song.m
c000000004D0B98D700000000000000CE
t1292605655
s206
i"Song.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SongParser.h
c000000004D0B98F80000000000000147
t1292605688
s327
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SongParser.m
c000000004D0BA47A0000000000000612
t1292608634
s1554
i"SongParser.h"
i"Song.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.h
c000000004D08F0960000000000000160
t1292431510
s352
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.m
c000000004D0284260000000000000304
t1292010534
s772
i"SplashView.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.xib
c000000004D012AFE0000000000001859
t1291922174
s6233

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Tweet.h
c000000004D1A1B8B00000000000001D5
t1293556619
s469
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Tweet.m
c000000004D1A1B890000000000000125
t1293556617
s293
i"Tweet.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.h
c000000004D0607AF0000000000000344
t1292240815
s836
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m
c000000004D066C460000000000000A1F
t1292266566
s2591
i"TweetTableCell.h"
i"Tweet.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterParser.h
c000000004D0274830000000000000216
t1292006531
s534
i<Foundation/Foundation.h>
i"Tweet.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterParser.m
c000000004D1B399A0000000000000AE2
t1293629850
s2786
i"TwitterParser.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterSelViewController.h
c000000004D1A1A5400000000000001D5
t1293556308
s469
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterSelViewController.m
c000000004D1B242B0000000000000963
t1293624363
s2403
i"TwitterSelViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterViewController.h
c000000004D1A1A54000000000000020B
t1293556308
s523
i<Foundation/Foundation.h>
i"UINavViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterViewController.m
c000000004D1B35F00000000000000CE8
t1293628912
s3304
i"TwitterViewController.h"
i"TwitterParser.h"
i"TweetTableCell.h"
i"EasyBandAppDelegate.h"
i"TwitterSelViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UILoading.h
c000000004D1B3AB700000000000001D8
t1293630135
s472
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UILoading.m
c000000004D1B3AB700000000000009DE
t1293630135
s2526
i"UILoading.h"
i<QuartzCore/QuartzCore.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UINavViewController.h
c000000004D066B380000000000000184
t1292266296
s388
i<UIKit/UIKit.h>
i"NavControl.h"
i"UITitle.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UINavViewController.m
c000000004D1A14A60000000000000640
t1293554854
s1600
i"UINavViewController.h"
i"NavControlFactory.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UITitle.h
c000000004D066C21000000000000012D
t1292266529
s301
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UITitle.m
c000000004D066E450000000000000285
t1292267077
s645
i"UITitle.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Video.h
c000000004D00DB8A0000000000000193
t1291901834
s403
i<Foundation/Foundation.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Video.m
c000000004D00DBA000000000000000D9
t1291901856
s217
i"Video.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.h
c000000004D011CD80000000000000328
t1291918552
s808
i<UIKit/UIKit.h>

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m
c000000004D0607000000000000000BE3
t1292240640
s3043
i"VideoTableCell.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.h
c000000004D06052A00000000000001D4
t1292240170
s468
i<UIKit/UIKit.h>
i"UINavViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m
c000000004D1B210F0000000000000EE9
t1293623567
s3817
i"VideoViewController.h"
i"YoutubeParser.h"
i"VideoTableCell.h"
i"EasyBandAppDelegate.h"
i"VideoWebViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoWebViewController.h
c000000004D1254F20000000000000191
t1293047026
s401
i<UIKit/UIKit.h>
i"UINavViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoWebViewController.m
c000000004D1B209B000000000000065F
t1293623451
s1631
i"VideoWebViewController.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/YoutubeParser.h
c000000004D0111F50000000000000264
t1291915765
s612
i<Foundation/Foundation.h>
i"Video.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/YoutubeParser.m
c000000004D10D4580000000000000957
t1292948568
s2391
i"YoutubeParser.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Const.h
c000000004D1348BD000000000000022F
t1293109437
s559
i<Foundation/Foundation.h>
i"UILoading.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/EasyBand_Prefix.pch
c000000004D10A07600000000000000ED
t1292935286
s237
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"EasyBandAppDelegate.h"
i"Const.h"

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Entitlements.plist
c000000004D3B3CD400000000000001B7
t1295727828
s439

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/FirstView.xib
c000000004D012CEE000000000000400D
t1291922670
s16397

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/MainWindow.xib
c000000004D1B18CB000000000001147A
t1293621451
s70778

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/SecondView.xib
c000000004CFFB6A800000000000049D0
t1291826856
s18896

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/back.png
c000000004D0F4E230000000000000616
t1292848675
s1558

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/biografia.html
c000000004D1B3F8B00000000000014F0
t1293631371
s5360

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app
t1295773246
s1768

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app.dSYM
t1295773245
s102

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/111-user.png
t1295773231
s3109

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/153-guitar.png
t1295773231
s602

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/23-bird.png
t1295773231
s3413

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/42-photos.png
t1295773231
s2848

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/45-movie-1.png
t1295773231
s2975

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/53-house.png
t1295773231
s2916

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/65-note.png
t1295773231
s3112

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/AgendaDetailViewController.nib
t1295773233
s936

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/EasyBand
t1295773244
s2723148

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/FirstView.nib
t1295773231
s1014

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/Info.plist
t1295773228
s898

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/MainWindow.nib
t1295773230
s4419

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/PkgInfo
t1295773228
s8

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/PlayerViewController.nib
t1295773232
s3775

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/ResourceRules.plist
t1295773228
s485

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/SecondView.nib
t1295773229
s1742

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/SplashView.nib
t1295773232
s764

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/Three20.bundle
t1295773228
s476

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/back.png
t1295773232
s1391

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/biografia.html
t1295773232
s5360

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/calendarBrasilia.png
t1295773232
s4209

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/capa-disco.jpg
t1295773232
s123910

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/cena.jpg
t1295773231
s39799

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/email.jpg
t1295773232
s15088

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/embedded.mobileprovision
t1295773245
s7186

N/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/EasyBand.app/forward.png
t1295773232
s1384

